0,13.78719189,10.61172202,9.586842743,9.616892608,9.523315992,9.511321506,9.506568276,9.63714151,9.490991195,9.491249172,9.657690063,9.451501285,9.816001736,9.292003685,9.810603648,9.421441089,9.450882584,9.450623759,9.964033563,9.454367194,9.460114434,9.13243896,9.397801144,10.06666082,9.490926781,9.494035662,9.495616901,9.642458541,9.837270884,9.156903064
13.78719189,0,3.625146693,4.204761984,4.261202075,4.291056129,4.307090623,4.324197081,4.428733893,4.457037997,4.474945438,4.549576945,4.501465178,4.735282145,4.564519056,4.841079603,4.639631265,4.718448057,4.730718852,5.110985749,4.77061,4.812189131,4.747308308,4.828865057,5.325593529,4.975774774,4.989237881,4.996008895,5.115867467,5.272048817,4.899446915
10.61172202,3.625146693,0,1.6472967,2.437735992,2.168010679,2.200024038,2.273995586,2.975827999,2.728037575,2.78087937,3.271553529,2.760593445,3.807427905,2.504201858,3.962420849,3.05754944,3.282798595,3.307548965,4.48605082,3.392895045,3.48084747,2.682940131,3.421879575,4.839615652,3.807220833,3.832963439,3.845838819,4.187817005,4.581766126,3.175752626
9.586842743,4.204761984,1.6472967,0,0.89124141,0.565690998,0.596360782,0.675235584,1.450822649,1.152944473,1.208147432,1.75421923,1.176297336,2.323523262,0.870324774,2.473644674,1.47764382,1.715396138,1.740597254,3.014089494,1.828307078,1.918784048,1.039084468,1.846407636,3.374017205,2.253870966,2.28027117,2.29347201,2.660871425,3.082639724,1.552717773
9.616892608,4.261202075,2.437735992,0.89124141,0,0.33821059,0.313269849,0.242255616,0.560499572,0.293253795,0.344184949,0.864302894,0.330637195,1.432336153,0.329824174,1.582831429,0.620293204,0.846452212,0.871412982,2.12302848,0.957788064,1.046987614,0.489014349,0.98451727,2.482961119,1.378622963,1.404805527,1.417900726,1.777047926,2.194113234,0.775998384
9.523315992,4.291056129,2.168010679,0.565690998,0.33821059,0,0.032045072,0.109808318,0.889843282,0.587254621,0.642456486,1.191972577,0.611258356,1.763248404,0.350182132,1.911942673,0.912975501,1.150014076,1.175220447,2.452781741,1.2628971,1.353334646,0.547249034,1.282044038,2.812558464,1.688311672,1.714704857,1.72790233,2.095384174,2.518338153,1.007764576
9.511321506,4.307090623,2.200024038,0.596360782,0.313269849,0.032045072,0,0.078909424,0.861354158,0.556714503,0.611931351,1.163006495,0.580146047,1.734610691,0.320271246,1.88296297,0.881771615,1.119091361,1.144295371,2.423831368,1.231992394,1.322454927,0.518302967,1.250790047,2.783547646,1.65751311,1.683912372,1.697112817,2.065119452,2.488603877,0.975741802
9.506568276,4.324197081,2.273995586,0.675235584,0.242255616,0.109808318,0.078909424,0,0.78364294,0.477805166,0.533021942,1.084812745,0.501455605,1.656651658,0.264980298,1.804715818,0.803167221,1.040281721,1.065487075,2.345591824,1.153174766,1.243626477,0.465165121,1.17223826,2.705256221,1.578654937,1.605052282,1.618251806,1.986226073,2.409876266,0.90218694
9.63714151,4.428733893,2.975827999,1.450822649,0.560499572,0.889843282,0.861354158,0.78364294,0,0.325981602,0.277241497,0.303820613,0.326637096,0.873437593,0.698667948,1.022842438,0.218508466,0.332789425,0.354299726,1.563446045,0.430515874,0.512638884,0.695934826,0.472521914,1.923340567,0.831657932,0.857281164,0.870111316,1.219506827,1.633756895,0.486707314
9.490991195,4.457037997,2.728037575,1.152944473,0.293253795,0.587254621,0.556714503,0.477805166,0.325981602,0,0.055218879,0.615446194,0.045134425,1.187456744,0.37411282,1.332728173,0.330160273,0.56360472,0.588801347,1.873171503,0.67631864,0.766610415,0.406678843,0.698197708,2.232241529,1.101277199,1.127654597,1.140844624,1.508575494,1.933555353,0.492975711
